Date,Page_Loads
2019-06-19,4162.0
2019-06-20,3716.0
2019-06-21,3333.0
2019-06-22,1918.0
2019-06-23,2344.0
2019-06-24,3691.0
2019-06-25,4035.0
2019-06-26,3939.0
2019-06-27,3738.0
2019-06-28,2846.0
2019-06-29,1733.0
2019-06-30,2184.0
2019-07-01,3512.0
2019-07-02,3675.0
2019-07-03,3831.0
2019-07-04,2801.0
2019-07-05,2552.0
2019-07-06,1950.0
2019-07-07,2110.0
2019-07-08,4303.0
2019-07-09,3883.0
2019-07-10,4244.0
2019-07-11,3765.0
2019-07-12,3286.0
2019-07-13,1851.0
2019-07-14,2580.0
2019-07-15,4140.0
2019-07-16,4076.0
2019-07-17,4141.0
2019-07-18,3898.0
2019-07-19,3027.0
2019-07-20,1831.0
2019-07-21,2282.0
2019-07-22,4138.0
2019-07-23,4049.0
2019-07-24,4272.0
2019-07-25,4089.0
2019-07-26,3277.0
2019-07-27,1954.0
2019-07-28,2111.0
2019-07-29,3625.0
2019-07-30,4415.0
2019-07-31,3854.0
2019-08-01,4114.0
2019-08-02,3492.0
2019-08-03,1849.0
2019-08-04,2239.0
2019-08-05,3976.0
2019-08-06,4061.0
2019-08-07,3702.0
2019-08-08,3622.0
2019-08-09,3039.0
2019-08-10,1848.0
2019-08-11,2082.0
2019-08-12,3807.0
2019-08-13,3993.0
2019-08-14,3567.0
2019-08-15,3484.0
2019-08-16,2994.0
2019-08-17,1793.0
2019-08-18,2422.0
2019-08-19,4070.0
2019-08-20,3987.0
2019-08-21,3355.0
2019-08-22,2925.0
2019-08-23,3010.0
2019-08-24,1896.0
2019-08-25,2501.0
2019-08-26,3851.0
2019-08-27,4403.0
2019-08-28,4627.0
2019-08-29,4221.0
2019-08-30,3025.0
2019-08-31,1998.0
2019-09-01,2297.0
2019-09-02,3192.0
2019-09-03,4087.0
2019-09-04,4787.0
2019-09-05,4483.0
2019-09-06,3571.0
2019-09-07,2263.0
2019-09-08,2948.0
2019-09-09,4521.0
2019-09-10,4563.0
2019-09-11,4598.0
2019-09-12,4603.0
2019-09-13,3349.0
2019-09-14,2437.0
2019-09-15,3188.0
2019-09-16,5291.0
2019-09-17,5477.0
2019-09-18,5257.0
2019-09-19,5000.0
2019-09-20,3890.0
2019-09-21,2654.0
2019-09-22,3656.0
2019-09-23,5223.0
2019-09-24,5276.0
2019-09-25,5476.0
2019-09-26,5196.0
2019-09-27,4052.0
2019-09-28,2635.0
2019-09-29,4076.0
2019-09-30,5167.0
2019-10-01,4972.0
2019-10-02,5143.0
2019-10-03,4753.0
2019-10-04,3795.0
2019-10-05,2920.0
2019-10-06,3950.0
2019-10-07,5493.0
2019-10-08,5652.0
2019-10-09,5617.0
2019-10-10,5234.0
2019-10-11,4118.0
2019-10-12,2863.0
2019-10-13,4032.0
2019-10-14,5476.0
2019-10-15,5542.0
2019-10-16,5340.0
2019-10-17,5388.0
2019-10-18,4309.0
2019-10-19,3117.0
2019-10-20,4234.0
